sommet_i,sommet_j,distance
28,79,3
28,89,1
28,101,4
28,117,2
28,125,5
28,127,5
28,139,2
28,140,5
28,141,5
28,147,3
28,158,1
28,160,6
28,177,2
28,191,6
28,245,5
28,246,6
29,59,2
29,66,5
29,73,2
29,81,6
29,94,4
29,104,1
29,107,1
29,116,3
29,130,2
29,158,2
29,167,1
29,193,6
29,202,3
29,211,6
29,230,4
29,237,3
29,249,4
30,37,4
30,62,5
30,64,4
30,76,3
30,85,1
30,105,4
30,111,1
30,116,6
30,129,3
30,131,1
30,136,2
30,139,1
30,152,1
30,173,5
30,174,3
30,176,6
30,180,4
30,186,4
30,191,5
30,193,5
31,44,3
31,50,4
31,59,5
31,74,1
31,78,3
31,79,4
31,86,2
31,102,4
31,119,1
31,124,3
31,127,5
31,129,3
31,140,6
31,143,6
31,149,4
31,162,6
31,168,4
31,181,4
31,201,3
31,209,6
31,237,2
31,246,2
31,249,6
32,42,6
32,52,3
32,65,4
32,66,6
32,68,5
32,80,5
32,81,4
32,94,6
32,117,3
32,123,6
32,124,6
32,129,2
32,148,2
32,150,4
32,154,4
32,159,6
32,171,1
32,179,5
32,194,6
32,245,1
33,37,1
33,38,5
33,42,4
33,49,3
33,103,3
33,104,1
33,111,6
33,112,3
33,113,5
33,134,1
33,177,5
33,193,1
33,206,6
33,226,2
33,233,4
34,79,5
34,80,6
34,111,4
34,114,6
34,115,3
34,127,3
34,164,1
34,165,4
34,182,4
34,194,5
34,201,1
34,204,6
34,211,3
34,213,4
34,219,1
34,230,4
34,238,2
34,240,6
34,248,5
35,42,4
35,45,2
35,46,3
35,65,4
35,99,6
35,105,2
35,133,2
35,158,5
35,165,2
35,178,6
35,184,4
35,185,5
35,205,6
35,220,2
35,221,3
35,227,6
36,45,3
36,48,5
36,63,3
36,68,1
36,70,2
36,72,6
36,75,3
36,76,4
36,97,6
36,132,3
36,133,3
36,154,4
36,159,2
36,171,2
36,185,5
36,190,5
36,207,6
36,216,4
36,217,5
36,218,6
36,219,1
36,220,6
36,231,3
36,233,4
36,236,5
36,248,1
37,56,5
37,58,4
37,62,5
37,71,5
37,85,2
37,101,6
37,104,4
37,106,5
37,117,3
37,124,1
37,125,3
37,129,3
37,131,2
37,132,2
37,135,3
37,159,6
37,168,1
37,180,1
37,183,3
37,210,4
37,216,5
37,218,1
37,220,1
37,223,6
37,243,5
38,57,4
38,69,4
38,72,2
38,78,3
38,87,4
38,100,3
38,102,2
38,110,1
38,139,5
38,140,4
38,157,2
38,180,6
38,199,2
38,201,3
38,202,5
38,209,4
38,221,5
38,225,5
38,228,1
39,50,6
39,64,5
39,66,3
39,73,2
39,84,6
39,87,4
39,93,4
39,95,1
39,107,5
39,129,4
39,149,1
39,155,6
39,178,6
39,185,6
39,191,3
39,203,3
40,45,5
40,60,2
40,71,3
40,72,6
40,96,3
40,97,2
40,145,3
40,147,1
40,148,3
40,151,2
40,155,1
40,157,5
40,164,1
40,170,3
40,174,2
40,178,4
40,187,3
40,196,1
40,213,1
40,217,1
40,231,6
40,235,2
41,44,5
41,54,1
41,67,4
41,100,6
41,112,3
41,117,3
41,123,1
41,128,3
41,134,1
41,138,3
41,140,1
41,143,3
41,148,2
41,159,6
41,170,1
41,186,3
41,189,6
41,202,1
41,205,2
41,212,5
41,216,2
41,227,6
41,228,1
41,233,6
41,234,1
41,236,6
41,245,5
41,248,6
42,61,6
42,80,3
42,81,3
42,87,2
42,88,4
42,123,3
42,129,5
42,143,4
42,150,6
42,154,3
42,168,4
42,170,4
42,184,6
42,185,2
42,190,6
42,209,1
42,214,3
42,233,5
42,235,4
42,240,6
42,242,2
43,47,3
43,50,3
43,60,4
43,62,3
43,73,2
43,107,1
43,113,1
43,118,2
43,119,5
43,124,3
43,127,6
43,151,3
43,157,1
43,166,6
43,168,2
43,174,5
43,178,5
43,183,5
43,184,5
43,187,6
43,189,6
43,191,5
43,192,4
43,213,5
43,229,4
43,232,4
43,241,6
44,54,6
44,56,1
44,63,4
44,68,2
44,78,3
44,84,4
44,90,4
44,93,4
44,117,2
44,143,4
44,148,5
44,160,3
44,166,6
44,176,6
44,210,1
44,224,6
44,228,4
44,232,4
44,241,6
45,76,3
45,82,2
45,84,4
45,108,3
45,112,6
45,121,1
45,136,1
45,140,3
45,142,1
45,183,2
45,186,1
45,194,3
45,196,1
45,199,6
45,201,3
45,208,5
45,212,2
45,213,4
45,217,5
45,220,3
45,225,2
45,241,4
45,249,3
46,47,4
46,50,1
46,53,2
46,54,1
46,67,5
46,86,4
46,93,3
46,111,6
46,134,2
46,136,1
46,140,5
46,151,4
46,177,4
46,182,5
46,188,6
46,189,4
46,198,4
46,204,6
46,216,5
46,225,6
46,246,5
47,49,6
47,52,1
47,63,6
47,85,2
47,86,6
47,88,5
47,90,6
47,109,4
47,118,6
47,133,5
47,137,1
47,226,6
47,240,6
48,58,2
48,62,1
48,78,1
48,93,2
48,94,3
48,97,6
48,98,6
48,110,6
48,113,1
48,125,1
48,129,4
48,136,5
48,139,1
48,143,4
48,160,1
48,161,4
48,166,3
48,171,1
48,172,4
48,181,2
48,187,3
48,206,3
48,243,3
49,59,5
49,68,2
49,81,1
49,84,1
49,89,5
49,93,4
49,99,5
49,102,3
49,129,5
49,141,1
49,148,3
49,160,5
49,162,2
49,172,3
49,175,3
49,180,5
49,181,6
49,182,2
49,185,2
49,191,1
49,196,1
49,204,3
49,221,6
49,222,2
49,223,6
49,229,2
49,240,3
50,58,2
50,67,6
50,72,5
50,76,4
50,92,2
50,102,5
50,116,2
50,122,3
50,131,3
50,137,6
50,139,3
50,145,5
50,151,6
50,156,5
50,159,2
50,169,4
50,183,4
50,196,6
50,198,5
50,209,3
50,228,5
50,235,5
50,236,4
51,53,1
51,54,6
51,59,6
51,61,2
51,78,5
51,79,5
51,117,2
51,119,1
51,133,4
51,134,3
51,139,4
51,152,4
51,155,3
51,171,4
51,176,2
51,187,5
51,196,4
51,199,2
51,203,2
51,204,5
51,213,4
51,215,6
51,226,5
51,228,6
51,238,3
51,240,6
51,245,2
52,57,1
52,61,2
52,70,6
52,77,6
52,84,1
52,99,6
52,105,5
52,115,1
52,116,5
52,123,5
52,124,2
52,128,3
52,129,4
52,133,5
52,160,5
52,164,5
52,168,6
52,174,5
52,187,6
52,218,4
52,220,1
52,228,1
52,233,5
52,240,4
53,54,4
53,60,6
53,71,2
53,78,2
53,79,1
53,81,6
53,100,1
53,110,4
53,116,2
53,130,5
53,140,6
53,142,6
53,166,6
53,175,6
53,177,1
53,184,1
53,189,4
53,211,3
53,219,6
53,226,6
53,231,2
53,248,2
54,56,6
54,58,2
54,59,3
54,67,1
54,79,5
54,81,6
54,89,5
54,102,5
54,107,5
54,110,6
54,115,2
54,131,6
54,146,4
54,148,4
54,154,5
54,157,3
54,158,6
54,165,4
54,185,6
54,187,5
54,211,4
54,216,4
54,241,3
55,56,4
55,69,6
55,74,2
55,77,1
55,79,4
55,96,6
55,125,3
55,135,4
55,145,2
55,156,6
55,161,3
55,162,2
55,163,5
55,175,5
55,181,6
55,186,6
55,189,1
55,196,1
55,201,4
55,206,2
55,215,1
55,218,2
55,246,4
56,57,3
56,60,5
56,62,4
56,92,6
56,98,3
56,119,5
56,136,5
56,147,4
56,169,6
56,188,1
56,231,4
56,237,3
56,240,4
56,246,4
57,61,1
57,67,6
57,72,4
57,73,5
57,81,1
57,89,1
57,122,5
57,128,5
57,152,1
57,167,6
57,169,3
57,183,6
57,190,1
57,200,4
57,203,2
57,216,3
57,219,4
57,223,2
57,231,4
57,239,4
57,249,5
58,81,1
58,83,5
58,101,1
58,105,5
58,119,5
58,125,1
58,133,3
58,165,5
58,179,6
58,194,1
58,202,2
58,210,3
58,212,5
58,227,5
58,230,1
58,238,2
58,244,5
59,64,2
59,70,1
59,71,4
59,77,5
59,90,1
59,91,1
59,92,2
59,100,3
59,111,4
59,113,1
59,135,1
59,144,6
59,162,4
59,165,5
59,169,2
59,181,1
59,190,1
59,193,4
59,196,3
59,211,2
59,218,2
59,221,2
59,223,2
59,244,4
59,248,2
60,69,1
60,73,2
60,102,5
60,107,3
60,111,6
60,114,5
60,118,2
60,128,6
60,138,5
60,141,5
60,156,3
60,161,6
60,165,1
60,173,5
60,199,3
61,62,3
61,72,6
61,77,1
61,95,1
61,97,3
61,99,2
61,112,1
61,124,1
61,132,3
61,135,5
61,158,4
61,166,6
61,167,2
61,170,1
61,177,2
61,179,5
61,197,3
61,213,2
61,216,6
61,221,4
61,237,5
61,245,2
61,246,2
61,248,6
62,67,4
62,68,2
62,70,4
62,74,6
62,78,5
62,102,6
62,107,1
62,111,1
62,117,2
62,132,4
62,136,1
62,144,1
62,156,3
62,161,1
62,172,2
62,191,2
62,209,2
62,212,2
62,213,4
62,244,4
63,65,5
63,67,4
63,78,6
63,97,1
63,112,5
63,120,5
63,128,2
63,130,3
63,135,4
63,140,5
63,141,2
63,146,2
63,156,6
63,191,6
63,197,2
63,205,5
63,207,6
63,235,4
63,238,1
63,248,4
64,70,5
64,95,1
64,106,5
64,110,2
64,112,2
64,118,4
64,121,5
64,124,4
64,163,6
64,187,2
64,215,2
64,222,5
65,68,6
65,77,1
65,88,5
65,95,2
65,110,4
65,118,6
65,121,3
65,126,1
65,162,3
65,166,2
65,173,2
65,177,2
65,180,4
65,183,1
65,191,6
65,193,4
65,199,6
65,201,1
65,218,2
65,224,5
65,246,5
66,74,5
66,79,3
66,90,4
66,94,2
66,111,4
66,112,3
66,122,2
66,126,1
66,129,3
66,144,1
66,160,4
66,161,4
66,185,4
66,187,4
66,195,1
66,208,2
66,209,1
66,215,1
66,218,4
66,229,5
66,231,3
66,241,3
67,82,3
67,88,4
67,95,3
67,100,2
67,102,6
67,111,4
67,123,6
67,129,6
67,153,6
67,156,6
67,163,2
67,178,3
67,182,3
67,183,3
67,186,4
67,188,1
67,189,3
67,190,4
67,198,4
67,200,3
67,204,1
67,207,5
67,212,2
67,240,2
68,77,4
68,80,1
68,133,5
68,154,3
68,158,1
68,159,5
68,179,6
68,181,3
68,182,3
68,198,1
68,202,4
68,206,2
68,211,5
68,223,2
68,236,6
68,238,4
69,81,4
69,99,3
69,105,3
69,110,6
69,125,4
69,127,2
69,130,4
69,131,1
69,148,6
69,158,1
69,165,5
69,168,4
69,173,6
69,175,2
69,181,4
69,189,6
69,192,1
69,199,4
69,213,5
69,222,3
69,225,3
69,226,2
70,86,6
70,95,5
70,98,1
70,106,1
70,114,3
70,139,4
70,142,5
70,175,4
70,181,1
70,183,5
70,187,4
70,205,5
70,208,3
70,215,1
70,223,6
70,240,2
70,241,3
71,75,6
71,78,6
71,94,1
71,107,1
71,125,4
71,126,5
71,143,6
71,156,3
71,160,1
71,166,1
71,171,1
71,184,2
71,197,1
71,224,5
71,231,5
71,240,6
72,77,1
72,79,2
72,90,2
72,94,2
72,101,1
72,111,1
72,123,3
72,131,6
72,141,1
72,145,6
72,150,6
72,157,5
72,169,3
72,182,5
72,225,2
72,235,4
72,241,5
73,88,6
73,115,3
73,119,1
73,124,6
73,130,3
73,131,2
73,133,6
73,158,3
73,162,4
73,171,2
73,183,5
73,184,5
73,190,1
73,191,1
73,230,1
73,238,1
73,245,6
74,76,1
74,77,5
74,93,2
74,106,2
74,110,5
74,115,1
74,119,6
74,130,4
74,147,4
74,153,2
74,155,5
74,156,3
74,164,3
74,168,6
74,191,2
74,203,6
74,212,1
74,223,5
74,229,5
74,235,6
74,236,3
75,82,3
75,89,5
75,102,5
75,113,2
75,119,4
75,124,2
75,130,3
75,136,5
75,141,2
75,142,5
75,145,3
75,153,2
75,156,6
75,160,6
75,163,3
75,168,4
75,174,3
75,185,5
75,198,5
75,199,4
75,207,3
75,247,4
76,89,1
76,110,2
76,115,3
76,143,5
76,147,6
76,171,4
76,185,4
76,210,1
76,213,1
76,220,4
76,231,3
76,240,2
77,87,5
77,93,2
77,118,5
77,122,4
77,124,6
77,140,4
77,145,5
77,154,4
77,162,2
77,170,1
77,175,2
77,181,1
77,207,3
77,221,3
77,240,1
77,242,3
77,243,3
78,95,4
78,133,5
78,144,4
78,152,3
78,161,5
78,184,1
78,192,1
78,193,3
78,196,1
78,214,5
78,231,4
79,85,2
79,87,4
79,94,1
79,97,5
79,103,1
79,114,3
79,115,6
79,122,1
79,125,2
79,127,2
79,136,2
79,180,6
79,195,1
79,208,5
79,217,3
79,227,1
79,243,5
80,84,2
80,96,4
80,109,2
80,111,2
80,112,6
80,127,1
80,128,3
80,134,4
80,143,5
80,149,4
80,152,3
80,158,6
80,171,4
80,175,4
80,184,4
80,186,4
80,193,3
80,201,3
80,204,1
80,206,4
80,214,1
80,232,2
80,248,1
81,86,4
81,98,1
81,101,6
81,103,4
81,107,4
81,115,5
81,117,6
81,121,3
81,132,2
81,138,1
81,172,2
81,189,3
81,197,6
81,204,1
81,207,5
81,213,2
81,226,1
82,108,6
82,131,6
82,145,5
82,156,5
82,177,3
82,181,4
82,212,5
82,213,6
82,216,5
82,231,6
82,239,4
83,84,1
83,94,5
83,101,6
83,110,5
83,133,3
83,137,5
83,153,6
83,172,1
83,187,2
83,204,2
83,206,5
83,219,4
83,220,2
83,226,5
83,245,1
84,95,5
84,97,5
84,118,2
84,132,1
84,133,6
84,138,2
84,140,4
84,160,4
84,164,6
84,166,1
84,177,1
84,183,6
84,187,5
84,208,6
84,239,4
84,240,5
84,246,1
85,90,4
85,101,1
85,111,4
85,114,5
85,117,4
85,120,3
85,129,4
85,135,2
85,143,4
85,144,2
85,148,6
85,155,2
85,167,5
85,170,6
85,181,3
85,182,1
85,245,1
85,248,3
86,94,5
86,95,3
86,105,1
86,116,4
86,125,1
86,132,5
86,135,2
86,148,4
86,163,2
86,165,5
86,189,3
86,212,1
87,91,3
87,96,5
87,99,6
87,104,6
87,107,5
87,108,5
87,109,3
87,118,1
87,122,5
87,149,2
87,162,3
87,174,3
87,191,6
87,198,6
87,205,5
87,224,6
87,226,4
88,98,5
88,135,3
88,139,4
88,147,3
88,150,4
88,163,4
88,176,5
88,185,4
88,194,2
88,198,2
88,209,4
88,235,6
88,238,6
88,239,3
88,240,1
89,91,4
89,126,1
89,145,5
89,152,4
89,162,5
89,167,6
89,170,2
89,194,4
89,197,2
89,205,1
89,207,5
89,216,1
89,217,2
89,231,5
89,242,5
90,101,5
90,106,1
90,115,6
90,123,6
90,132,1
90,153,4
90,159,3
90,165,6
90,186,2
90,202,5
90,232,1
90,235,5
90,245,2
91,92,3
91,101,6
91,117,4
91,118,3
91,124,1
91,145,4
91,153,6
91,154,1
91,171,6
91,175,6
91,186,2
91,204,6
91,206,4
91,211,4
91,216,1
91,217,6
91,222,4
91,223,5
91,231,3
91,234,2
92,113,1
92,120,6
92,123,5
92,127,2
92,128,5
92,141,1
92,142,2
92,144,2
92,159,6
92,160,5
92,177,1
92,191,4
92,192,1
92,197,4
92,199,4
92,214,4
92,224,3
92,231,1
92,235,3
92,247,6
93,95,5
93,97,1
93,107,6
93,115,4
93,138,1
93,142,4
93,154,1
93,156,3
93,179,1
93,180,5
93,215,5
93,219,4
94,100,4
94,131,1
94,137,2
94,139,6
94,152,1
94,155,2
94,167,3
94,170,6
94,178,1
94,190,4
94,208,4
94,216,1
94,220,2
94,242,1
95,110,5
95,122,6
95,125,3
95,136,4
95,139,1
95,142,5
95,149,3
95,159,6
95,176,2
95,182,1
95,193,3
95,201,4
95,212,1
95,217,3
95,224,3
95,227,2
95,237,6
95,241,1
96,105,1
96,106,6
96,126,4
96,146,5
96,147,5
96,154,5
96,162,6
96,219,4
96,222,3
96,236,2
96,239,5
97,98,5
97,99,6
97,101,3
97,102,4
97,110,6
97,114,6
97,118,2
97,131,1
97,132,4
97,144,6
97,157,3
97,160,3
97,161,2
97,164,5
97,165,2
97,167,3
97,179,3
97,196,6
97,200,3
97,214,4
97,223,2
97,227,4
97,236,6
97,249,1
98,107,1
98,110,4
98,116,4
98,125,1
98,146,6
98,148,4
98,156,6
98,158,4
98,170,2
98,193,6
98,204,4
98,208,1
98,212,2
98,214,1
98,216,2
98,229,6
99,103,5
99,104,2
99,106,6
99,112,1
99,116,4
99,121,6
99,125,2
99,130,3
99,133,2
99,139,3
99,169,1
99,173,5
99,201,1
99,210,6
99,219,6
99,225,6
99,230,4
99,238,2
99,239,3
99,248,6
100,120,5
100,124,3
100,125,5
100,139,4
100,152,1
100,159,2
100,160,6
100,162,2
100,164,5
100,172,5
100,174,2
100,175,5
100,181,3
100,188,3
100,199,5
100,206,3
100,211,6
100,212,4
100,215,5
100,227,6
100,238,5
101,109,1
101,114,4
101,122,6
101,133,2
101,135,5
101,137,3
101,148,1
101,150,2
101,164,5
101,176,5
101,180,2
101,185,2
101,218,2
101,230,4
101,236,6
101,239,4
102,115,2
102,118,3
102,120,2
102,160,4
102,162,5
102,164,2
102,189,1
102,202,2
102,220,5
102,233,4
102,246,4
103,123,1
103,132,6
103,162,4
103,180,2
103,191,1
103,198,4
103,201,5
103,207,3
103,208,3
103,218,3
103,228,2
104,108,6
104,125,4
104,134,6
104,157,4
104,159,1
104,163,5
104,171,6
104,172,1
104,196,3
104,197,3
104,207,3
104,216,3
104,230,2
105,110,4
105,128,6
105,132,2
105,146,1
105,163,2
105,176,3
105,194,6
105,195,3
105,208,2
105,218,1
105,220,2
105,231,1
105,232,1
106,113,5
106,116,2
106,118,4
106,122,3
106,138,2
106,163,2
106,174,2
106,185,4
106,194,1
106,197,4
106,213,6
106,217,1
106,241,1
107,111,3
107,123,1
107,125,5
107,139,4
107,142,2
107,147,3
107,162,6
107,170,5
107,199,1
107,210,2
107,235,2
107,245,1
107,247,5
107,249,5
108,109,4
108,114,3
108,118,6
108,123,6
108,135,2
108,140,4
108,149,1
108,173,3
108,174,2
108,188,2
108,196,1
108,203,1
108,208,3
108,216,5
108,222,1
108,225,1
108,227,1
108,228,1
108,231,3
108,234,1
108,242,3
109,121,2
109,122,5
109,137,6
109,149,6
109,159,1
109,207,3
109,208,6
109,209,2
109,214,5
109,215,5
109,230,2
109,240,6
110,118,1
110,121,3
110,122,6
110,137,3
110,149,3
110,155,2
110,157,1
110,182,2
110,201,6
110,212,6
111,123,2
111,130,6
111,161,2
111,172,1
111,177,2
111,179,5
111,189,5
111,195,1
111,201,6
111,208,6
111,221,2
111,226,2
111,232,1
111,249,1
112,114,3
112,138,3
112,140,3
112,145,5
112,150,1
112,165,5
112,167,1
112,185,6
112,190,6
112,199,3
112,213,3
112,215,6
112,216,2
112,223,5
112,230,5
112,235,3
113,115,6
113,118,1
113,123,6
113,130,6
113,142,2
113,146,5
113,150,3
113,159,6
113,165,4
113,170,1
113,171,6
113,173,1
113,191,5
113,197,4
113,208,2
113,211,6
113,245,3
114,115,4
114,124,4
114,125,3
114,135,2
114,139,5
114,163,6
114,168,4
114,202,5
114,207,3
114,215,6
114,221,6
114,222,4
114,243,5
114,245,5
115,127,4
115,133,3
115,137,2
115,143,6
115,148,1
115,155,3
115,157,5
115,175,5
115,194,1
115,216,2
115,224,4
115,225,3
115,248,3
116,130,4
116,136,5
116,139,3
116,141,5
116,161,4
116,169,1
116,182,2
116,213,4
116,218,6
116,220,6
116,241,3
116,242,6
117,118,2
117,119,6
117,120,1
117,134,5
117,144,1
117,153,1
117,172,4
117,173,3
117,191,2
117,215,6
117,223,1
117,242,4
118,127,6
118,133,1
118,134,5
118,154,3
118,156,3
118,181,6
118,187,1
118,213,1
118,234,1
118,244,4
118,245,1
119,145,3
119,157,2
119,163,1
119,172,5
119,180,3
119,183,2
119,184,4
119,185,6
119,195,6
119,228,6
119,234,2
119,243,5
120,132,5
120,158,2
120,163,2
120,171,4
120,172,6
120,186,5
120,188,2
120,192,1
120,213,1
120,217,5
120,218,5
120,248,6
121,126,4
121,132,5
121,154,3
121,156,5
121,174,4
121,175,6
121,195,1
121,206,4
121,225,3
121,229,5
121,238,5
122,130,2
122,135,4
122,146,5
122,158,4
122,159,3
122,169,1
122,192,6
122,219,2
122,229,4
123,142,6
123,151,6
123,155,3
123,175,6
123,177,4
123,180,5
123,224,2
123,225,2
123,231,4
123,235,5
123,239,3
124,139,4
124,145,1
124,150,5
124,154,4
